"id";"device";"sensor";"id_prtg";"ip_device";"id_device";"status"
"59";"SW-CORE-OT-ADMINISTRACION";"(003) FW OT ADM (Port 6) Traffic";"17477";"10.224.127.147";"17460";"Up"
"60";"SW-CORE-OT-ADMINISTRACION";"(004) LINK CORE_OT_CONC Traffic";"17478";"10.224.127.147";"17460";"Up"
"61";"SW-CORE-OT-ADMINISTRACION";"(005) OT_SCAMBIO_UG Traffic";"17479";"10.224.127.147";"17460";"Unusual"
"62";"SW-CORE-OT-ADMINISTRACION";"(006) UG_SW_ADM Traffic";"17480";"10.224.127.147";"17460";"Up"
"63";"SW-CORE-OT-ADMINISTRACION";"(007) SWOTUG_DATACENTER_ADM Traffic";"17481";"10.224.127.147";"17460";"Up"
"64";"SW-CORE-OT-ADMINISTRACION";"(009) OT_Dispatch Traffic";"17482";"10.224.127.147";"17460";"Up"
"65";"SW-CORE-OT-ADMINISTRACION";"(014) Server MotoTrbo Traffic";"17467";"10.224.127.147";"17460";"Up"
"66";"SW-CORE-OT-ADMINISTRACION";"(015) Server MotoTrbo-iDrac Traffic";"17468";"10.224.127.147";"17460";"Up"
"67";"SW-CORE-OT-ADMINISTRACION";"(016) SW01_TETRA_Taller Traffic";"17469";"10.224.127.147";"17460";"Up"
"68";"SW-CORE-OT-ADMINISTRACION";"(018) NEXUS DST_OT_ADM Traffic";"17470";"10.224.127.147";"17460";"Up"
"69";"SW-CORE-OT-ADMINISTRACION";"(019) NEXUS DST_OT_ADM Traffic";"17471";"10.224.127.147";"17460";"Up"
"70";"SW-CORE-OT-ADMINISTRACION";"(020) RTR-CEN-ADMIN Traffic";"17473";"10.224.127.147";"17460";"Up"
"71";"SW-CORE-OT-ADMINISTRACION";"(023) CORE_LTE_ADMIN Traffic";"17474";"10.224.127.147";"17460";"Up"
"72";"SW-CORE-OT-ADMINISTRACION";"(024) SERVER VMWARE Traffic";"17475";"10.224.127.147";"17460";"Up"
"73";"SW-CORE-OT-ADMINISTRACION";"(025) SERVER VMWARE Traffic";"17476";"10.224.127.147";"17460";"Up"
"77";"SWOTUG_DATACENTER_CONC";"(436387840) CORE_OT_CONC Traffic";"18907";"10.224.127.181";"18905";"Paused"
"78";"SWOTUG_DATACENTER_CONC";"(436396032) Ethernet1/47 Traffic";"18908";"10.224.127.181";"18907";"down"
"79";"SWOTUG_DATACENTER_CONC";"SWOTUG_DATACENTER_CONC";"18909";"10.224.127.181";"18907";"up"
